-- Merging decision tree log ---
manifest
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zeyne\.gradle\caches\transforms-3\3117e796d3aa4949d1a1faa3778e0b2f\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\16b3173b0c4ec338b7acb11c86d4caa3\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zeyne\.gradle\caches\transforms-3\abdd93d4eb8137c4c0ee974384b39c0c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\6acd528eb5e49a7eae4ea456b0549241\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\f954c15d7b7b4817e076666bfef962a5\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\eff333021c185e44ae6e6c191be92c14\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9177ef0160c05d31802cc8aa1073f86b\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:20.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3db82d0fc6ed9cd1a81bd7f7b3752d58\transformed\play-services-vision-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\zeyne\.gradle\caches\transforms-3\96ef381025bbfc106298ed1c5c187408\transformed\play-services-vision-image-label-18.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\0a810818e96425bbe6da38459402784b\transformed\play-services-vision-common-19.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9624aa6f2f870e1cdd69a655881fc1fa\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\c6b731c5be778b7323ac15c9f20f0ca1\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\4ec4f62f33df3fbccfda49e4ffd7a1ad\transformed\play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\6dda64d1ef00cda3982c57f5bc70864b\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\c57226155ed72dfce212c8f936dcccde\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\zeyne\.gradle\caches\transforms-3\13a3306dfdcf6e7426b24bee95939b9d\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
